ID,ObjectID,Name,ModelFileID,DisplayID,FileName
2,208878,Magic Mushroom,242903,10632,world/expansion02/doodads/azjol-nerub/shrubs/azjol_thinmushroom_01.m2
3,336680,Adrima's Lily,3059916,59459,world/expansion08/doodads/babylonzone/9pln_flowerivybush_a01.m2
4,244774,Aethril,1391548,35262,world/skillactivated/tradeskillnodes/7xp_herbnode_aethril.m2
5,276237,Akunda's Bite,1785284,48201,world/skillactivated/tradeskillnodes/8xp_herbnode_akundasbite_01.m2
6,195674,Aloe Thistle,305191,9079,world/expansion03/doodads/lostisles/bushes/li_aloe01.m2
7,276242,Anchor Weed,1907780,48459,world/skillactivated/tradeskillnodes/8xp_herbnode_anchorweed.m2
8,294125,Anchor Weed,2108571,51303,world/skillactivated/tradeskillnodes/8xp_herbnode_anchorweed_frost.m2
9,226888,Aruunem Berry Bush,840751,15002,world/expansion05/doodads/talador/doodads/6td_bush_c01.m2
10,272782,Astral Glory,1685295,43902,world/skillactivated/tradeskillnodes/7xp_herbnode_astralglory_01.m2
11,210897,Auburn Spine Bush,219491,6807,world/skillactivated/tradeskillnodes/bush_spineleaf.m2
12,202749,Azshara's Veil,456452,10255,world/skillactivated/tradeskillnodes/bush_azsharasveil.m2
13,376930,Azure Crystal,1345283,36016,world/expansion06/doodads/dungeon/doodads/7du_neltharionslair_leycrystala01.m2
14,205423,Banshee's Bells,361346,9889,world/expansion03/doodads/twilighthighlands/bushes/th_obsidianbush03.m2
15,203800,Barrel of Canal Fish,306201,9591,world/expansion03/doodads/worgen/items/worgen_fish_barrel.m2
16,243564,Basket of Dried Herbs,341579,27857,world/generic/tauren/passive doodads/baskets/largebasket01_floating.m2
17,284627,Beached Sea Creature,201573,3512,world/kalimdor/darkshore/threshadoncorpse/darkshorethreshadoncorpse.m2
18,194100,Bear's Paw,203646,7816,world/lordaeron/arathi/passivedoodads/bushes/arathiplant03.m2
19,384842,Best-root Bush,242888,78993,world/expansion02/doodads/azjol-nerub/shrubs/azjol_fern_01.m2
20,202703,Bitterblossom,190377,7444,world/azeroth/swamposorrow/passivedoodads/plants/swampplant03.m2
21,253069,Blacker Lotus,219437,4636,world/skillactivated/tradeskillnodes/bush_blacklotus.m2
22,209059,Blood Nettle,459133,10249,world/skillactivated/tradeskillnodes/bush_dragonsteeth.m2
23,355426,Blooming Twirlpetal,3051189,65591,world/expansion08/doodads/babylonzone/9pln_spiralflower_b02.m2
24,355369,Blooming Twirlpetal,3051187,65780,world/expansion08/doodads/babylonzone/9pln_spiralflower_a01.m2
25,355425,Blooming Twirlpetal,3051188,61269,world/expansion08/doodads/babylonzone/9pln_spiralflower_b01.m2
26,208442,Blueroot Vine,219489,414,world/skillactivated/tradeskillnodes/bush_snakeroot.m2
27,248027,Brambly Fjarnskaggl,1282724,30942,world/skillactivated/tradeskillnodes/7xp_herbnode_fjarnskaggl.m2
28,216227,Brittle Root,304348,13424,world/expansion03/doodads/gilneas/trees/darkforesttree_roots_04.m2
29,201737,Budding Flower,201872,3232,world/kalimdor/felwood/passivedoodads/plantsquest/songflower01.m2
30,201738,Budding Flower,201873,3231,world/kalimdor/felwood/passivedoodads/plantsquest/songflower02.m2
31,410244,Burning Ashphodel,5245890,84932,world/nodxt/detail/10eddetail04.m2
32,248025,Bushy Dreamleaf,1369688,34082,world/skillactivated/tradeskillnodes/7xp_herbnode_dreamleaf.m2
33,248018,Bushy Foxflower,1303238,31228,world/skillactivated/tradeskillnodes/7xp_herbnode_foxflower.m2
34,373461,Chromatic Rosid,3581349,71900,world/expansion08/doodads/progenitor/9prg_whiteflower_c01.m2
35,202747,Cinderbloom,457443,10256,world/skillactivated/tradeskillnodes/bush_cinderbloom.m2
36,376189,Cirrus Flowers,4395392,74234,models/world/unk_exp10_4395392/4395392.m2
37,208828,Corpse Worm Mound,189528,20,world/azeroth/duskwood/passivedoodads/tombs/dirtmound01.m2
38,243562,Crate of Khadgar's Whiskers,310483,9251,world/expansion03/doodads/worgen/items/worgen_floatingcrate_01.m2
39,206706,Crying Violet,195537,10140,world/expansion02/doodads/generic/vrykul/quest/vr_plants_03_q.m2
40,209284,Darkblossom,219436,2310,world/skillactivated/tradeskillnodes/bush_arthastears.m2
41,375096,Death Blossom,3501540,65016,world/skillactivated/tradeskillnodes/9xp_herbnode_deathblossom_maldraxxus_01.m2
42,336686,Death Blossom,3501538,62172,world/skillactivated/tradeskillnodes/9xp_herbnode_deathblossom_ardenweald_01.m2
