ID,Name,Icon,Scale,DisplayID,ModelFileID,FileName
1,Fossilized Raptor,ability_mount_fossilizedraptor,1,34410,405425,creature/skeletalraptor/skeletalraptormount.m2
2,Reins of the Golden King,inv_mount_allianceliong,1.5,36213,458542,creature/guildcreatures/alliancelionmount/alliancelionmount.m2
3,Goblin Trike Key,inv_misc_key_03,1,35249,431580,creature/goblintrike/goblintrike02.m2
4,Goblin Turbo-Trike Key,inv_misc_key_04,1,28470,249645,world/expansion02/doodads/ulduar/ul_stalagtit_01.m2
5,Reins of the Brown Riding Camel,ability_mount_camel_brown,1.25,35136,384457,creature/camel/camelmount.m2
6,Reins of the Tan Riding Camel,ability_mount_camel_tan,1.25,35134,384457,creature/camel/camelmount.m2
7,Reins of the Grey Riding Camel,ability_mount_camel_gray,1.25,35135,384457,creature/camel/camelmount.m2
8,Scepter of Azj'Aqir,trade_archaeology_sceptor-of-azaqir,1,15672,125687,creature/ridingsilithid/ridingsilithid.m2
9,Reins of the Spectral Steed,inv_mount_spectralhorse,1,37160,464001,creature/ridinghorse/ridinghorsespectral.m2
10,Reins of the Spectral Wolf,inv_mount_spectralwolf,1.2,37159,464116,creature/ridingdirewolfspectral/ridingdirewolfspectral.m2
11,Reins of the Kor'kron Annihilator,inv_mount_hordescorpiong,2.5,37138,463776,creature/hordescorpionmount/hordescorpionmount.m2
12,Armored Razzashi Raptor,ability_mount_raptor,1,14341,125649,creature/ridingraptor/pvpridingraptor.m2
13,Swift Zulian Panther,ability_mount_blackpanther,1.5,37799,124052,creature/frostsabre/ridingfrostsabre.m2
14,Savage Raptor,ability_mount_raptor,1,38048,125680,creature/ridingraptor/ridingraptor.m2
15,Amani Battle Bear,ability_druid_challangingroar,1.35,38261,123058,creature/bearmount/bearmount.m2
16,Reins of the Vicious War Steed,ability_mount_alliancepvpmount,1.05,38668,523189,creature/alliancepvpmount/alliancepvpmount.m2
17,Horn of the Vicious War Wolf,ability_mount_hordepvpmount,1.2,38607,523497,creature/hordepvpmount/hordepvpmount.m2
18,Flametalon of Alysrazor,ability_mount_fireravengodmount,1,38783,526575,creature/fireravengodmount/fireravengodmount.m2
